(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
         Test → PSNR: 34.31  SSIM: 0.9370
[Epoch 131] Loss: 0.015958  Time: 651.2s  LR: 2.42e-04
         Test → PSNR: 34.36  SSIM: 0.9371
  ★ 新最优: PSNR=34.36  SSIM=0.9371  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 132] Loss: 0.016034  Time: 650.0s  LR: 2.40e-04
         Test → PSNR: 34.15  SSIM: 0.9310
[Epoch 133] Loss: 0.015845  Time: 649.3s  LR: 2.38e-04
         Test → PSNR: 34.31  SSIM: 0.9367
[Epoch 134] Loss: 0.015995  Time: 651.3s  LR: 2.36e-04
         Test → PSNR: 34.28  SSIM: 0.9371
[Epoch 135] Loss: 0.015913  Time: 651.2s  LR: 2.34e-04
         Test → PSNR: 34.09  SSIM: 0.9352
[Epoch 136] Loss: 0.015802  Time: 649.2s  LR: 2.32e-04
         Test → PSNR: 34.16  SSIM: 0.9339
[Epoch 137] Loss: 0.015868  Time: 649.1s  LR: 2.30e-04
         Test → PSNR: 34.43  SSIM: 0.9377
  ★ 新最优: PSNR=34.43  SSIM=0.9377  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 138] Loss: 0.015635  Time: 650.8s  LR: 2.28e-04
         Test → PSNR: 34.41  SSIM: 0.9378
[Epoch 139] Loss: 0.015740  Time: 651.0s  LR: 2.26e-04
         Test → PSNR: 34.26  SSIM: 0.9372
[Epoch 140] Loss: 0.015844  Time: 650.5s  LR: 2.23e-04
         Test → PSNR: 34.33  SSIM: 0.9345
[Epoch 141] Loss: 0.015714  Time: 649.5s  LR: 2.21e-04
         Test → PSNR: 34.36  SSIM: 0.9364
[Epoch 142] Loss: 0.015536  Time: 647.4s  LR: 2.19e-04
         Test → PSNR: 34.25  SSIM: 0.9361
[Epoch 143] Loss: 0.015466  Time: 647.0s  LR: 2.17e-04
         Test → PSNR: 34.44  SSIM: 0.9387
  ★ 新最优: PSNR=34.44  SSIM=0.9387  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 144] Loss: 0.015649  Time: 646.4s  LR: 2.15e-04
         Test → PSNR: 34.18  SSIM: 0.9335
[Epoch 145] Loss: 0.015548  Time: 645.7s  LR: 2.13e-04
         Test → PSNR: 34.30  SSIM: 0.9375
[Epoch 146] Loss: 0.015695  Time: 647.6s  LR: 2.11e-04
         Test → PSNR: 34.40  SSIM: 0.9387
[Epoch 147] Loss: 0.015689  Time: 647.2s  LR: 2.09e-04
         Test → PSNR: 34.40  SSIM: 0.9387
[Epoch 148] Loss: 0.015630  Time: 646.8s  LR: 2.07e-04
         Test → PSNR: 34.30  SSIM: 0.9373
[Epoch 149] Loss: 0.015538  Time: 646.8s  LR: 2.05e-04
         Test → PSNR: 34.18  SSIM: 0.9373
[Epoch 150] Loss: 0.015560  Time: 646.5s  LR: 2.03e-04
         Test → PSNR: 34.40  SSIM: 0.9385
[Epoch 151] Loss: 0.015524  Time: 646.6s  LR: 2.00e-04
         Test → PSNR: 34.25  SSIM: 0.9380
[Epoch 152] Loss: 0.015644  Time: 648.6s  LR: 1.98e-04
         Test → PSNR: 34.37  SSIM: 0.9353
[Epoch 153] Loss: 0.015459  Time: 647.9s  LR: 1.96e-04
         Test → PSNR: 34.39  SSIM: 0.9382
[Epoch 154] Loss: 0.015514  Time: 648.6s  LR: 1.94e-04
         Test → PSNR: 34.46  SSIM: 0.9399
  ★ 新最优: PSNR=34.46  SSIM=0.9399  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 155] Loss: 0.015497  Time: 647.9s  LR: 1.92e-04
         Test → PSNR: 34.48  SSIM: 0.9382
  ★ 新最优: PSNR=34.48  SSIM=0.9382  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 156] Loss: 0.015258  Time: 647.3s  LR: 1.90e-04
         Test → PSNR: 34.39  SSIM: 0.9392
[Epoch 157] Loss: 0.015370  Time: 651.1s  LR: 1.88e-04
         Test → PSNR: 34.41  SSIM: 0.9386
[Epoch 158] Loss: 0.015449  Time: 648.2s  LR: 1.86e-04
         Test → PSNR: 34.48  SSIM: 0.9389
[Epoch 159] Loss: 0.015384  Time: 648.0s  LR: 1.84e-04
         Test → PSNR: 34.37  SSIM: 0.9379
[Epoch 160] Loss: 0.015257  Time: 647.9s  LR: 1.82e-04
         Test → PSNR: 34.48  SSIM: 0.9386
  ★ 新最优: PSNR=34.48  SSIM=0.9386  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 161] Loss: 0.015352  Time: 647.9s  LR: 1.80e-04
         Test → PSNR: 34.44  SSIM: 0.9380
[Epoch 162] Loss: 0.015396  Time: 647.9s  LR: 1.78e-04
         Test → PSNR: 34.45  SSIM: 0.9376
[Epoch 163] Loss: 0.015282  Time: 648.2s  LR: 1.75e-04
         Test → PSNR: 34.27  SSIM: 0.9383
[Epoch 164] Loss: 0.015253  Time: 647.8s  LR: 1.73e-04
         Test → PSNR: 34.37  SSIM: 0.9393
[Epoch 165] Loss: 0.015388  Time: 647.5s  LR: 1.71e-04
         Test → PSNR: 34.44  SSIM: 0.9395
[Epoch 166] Loss: 0.015225  Time: 647.1s  LR: 1.69e-04
         Test → PSNR: 34.47  SSIM: 0.9406
[Epoch 167] Loss: 0.015180  Time: 647.9s  LR: 1.67e-04
         Test → PSNR: 34.49  SSIM: 0.9400
  ★ 新最优: PSNR=34.49  SSIM=0.9400  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 168] Loss: 0.015318  Time: 647.3s  LR: 1.65e-04
         Test → PSNR: 34.54  SSIM: 0.9400
  ★ 新最优: PSNR=34.54  SSIM=0.9400  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 169] Loss: 0.015044  Time: 647.0s  LR: 1.63e-04
         Test → PSNR: 34.45  SSIM: 0.9396
[Epoch 170] Loss: 0.015203  Time: 647.8s  LR: 1.61e-04
         Test → PSNR: 34.55  SSIM: 0.9401
  ★ 新最优: PSNR=34.55  SSIM=0.9401  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 171] Loss: 0.015225  Time: 647.1s  LR: 1.59e-04
         Test → PSNR: 34.51  SSIM: 0.9391
[Epoch 172] Loss: 0.015266  Time: 647.9s  LR: 1.57e-04
         Test → PSNR: 34.44  SSIM: 0.9361
[Epoch 173] Loss: 0.015214  Time: 647.5s  LR: 1.55e-04
         Test → PSNR: 34.49  SSIM: 0.9399
[Epoch 174] Loss: 0.015273  Time: 647.1s  LR: 1.53e-04
         Test → PSNR: 34.59  SSIM: 0.9407
  ★ 新最优: PSNR=34.59  SSIM=0.9407  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 175] Loss: 0.015078  Time: 647.4s  LR: 1.51e-04
         Test → PSNR: 34.54  SSIM: 0.9405
[Epoch 176] Loss: 0.015158  Time: 647.2s  LR: 1.49e-04
         Test → PSNR: 34.57  SSIM: 0.9403
[Epoch 177] Loss: 0.015231  Time: 647.2s  LR: 1.47e-04
         Test → PSNR: 34.57  SSIM: 0.9403
[Epoch 178] Loss: 0.014908  Time: 646.3s  LR: 1.45e-04
         Test → PSNR: 34.48  SSIM: 0.9411
[Epoch 179] Loss: 0.014761  Time: 647.6s  LR: 1.43e-04
         Test → PSNR: 34.57  SSIM: 0.9408
[Epoch 180] Loss: 0.015086  Time: 648.5s  LR: 1.41e-04
         Test → PSNR: 34.52  SSIM: 0.9413
[Epoch 181] Loss: 0.015064  Time: 647.1s  LR: 1.39e-04
         Test → PSNR: 34.56  SSIM: 0.9412
[Epoch 182] Loss: 0.015202  Time: 646.0s  LR: 1.37e-04
         Test → PSNR: 34.58  SSIM: 0.9408
[Epoch 183] Loss: 0.015090  Time: 646.8s  LR: 1.35e-04
         Test → PSNR: 34.54  SSIM: 0.9407
[Epoch 184] Loss: 0.014648  Time: 646.0s  LR: 1.33e-04
         Test → PSNR: 34.51  SSIM: 0.9412
[Epoch 185] Loss: 0.014797  Time: 645.6s  LR: 1.31e-04
         Test → PSNR: 34.35  SSIM: 0.9381
[Epoch 186] Loss: 0.014893  Time: 645.9s  LR: 1.29e-04
         Test → PSNR: 34.54  SSIM: 0.9405
[Epoch 187] Loss: 0.015054  Time: 647.1s  LR: 1.27e-04
         Test → PSNR: 34.50  SSIM: 0.9408
[Epoch 188] Loss: 0.014881  Time: 645.7s  LR: 1.25e-04
         Test → PSNR: 34.59  SSIM: 0.9420
[Epoch 189] Loss: 0.014808  Time: 645.7s  LR: 1.23e-04
         Test → PSNR: 34.50  SSIM: 0.9402
[Epoch 190] Loss: 0.014813  Time: 646.4s  LR: 1.21e-04
         Test → PSNR: 34.53  SSIM: 0.9409
[Epoch 191] Loss: 0.014857  Time: 645.2s  LR: 1.19e-04
         Test → PSNR: 34.61  SSIM: 0.9412
  ★ 新最优: PSNR=34.61  SSIM=0.9412  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 192] Loss: 0.014764  Time: 646.2s  LR: 1.17e-04
         Test → PSNR: 34.53  SSIM: 0.9407
[Epoch 193] Loss: 0.014791  Time: 646.3s  LR: 1.16e-04
         Test → PSNR: 34.60  SSIM: 0.9415
[Epoch 194] Loss: 0.014745  Time: 645.2s  LR: 1.14e-04
         Test → PSNR: 34.62  SSIM: 0.9420
  ★ 新最优: PSNR=34.62  SSIM=0.9420  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 195] Loss: 0.014737  Time: 646.2s  LR: 1.12e-04
         Test → PSNR: 34.62  SSIM: 0.9408
  ★ 新最优: PSNR=34.62  SSIM=0.9408  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 196] Loss: 0.014892  Time: 645.9s  LR: 1.10e-04
         Test → PSNR: 34.66  SSIM: 0.9426
  ★ 新最优: PSNR=34.66  SSIM=0.9426  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 197] Loss: 0.014771  Time: 647.0s  LR: 1.08e-04
         Test → PSNR: 34.64  SSIM: 0.9423
[Epoch 198] Loss: 0.014993  Time: 651.1s  LR: 1.06e-04
         Test → PSNR: 34.54  SSIM: 0.9421
[Epoch 199] Loss: 0.014872  Time: 652.8s  LR: 1.04e-04
         Test → PSNR: 34.61  SSIM: 0.9425
[Epoch 200] Loss: 0.014813  Time: 652.3s  LR: 1.03e-04
         Test → PSNR: 34.61  SSIM: 0.9417
[Epoch 201] Loss: 0.014679  Time: 655.5s  LR: 1.01e-04
         Test → PSNR: 34.64  SSIM: 0.9419
[Epoch 202] Loss: 0.014885  Time: 656.9s  LR: 9.89e-05
         Test → PSNR: 34.62  SSIM: 0.9421
[Epoch 203] Loss: 0.014706  Time: 652.0s  LR: 9.72e-05
         Test → PSNR: 34.63  SSIM: 0.9421
[Epoch 204] Loss: 0.014682  Time: 656.6s  LR: 9.54e-05
         Test → PSNR: 34.58  SSIM: 0.9417
[Epoch 205] Loss: 0.014752  Time: 653.4s  LR: 9.36e-05
         Test → PSNR: 34.61  SSIM: 0.9426
[Epoch 206] Loss: 0.014758  Time: 651.4s  LR: 9.18e-05
         Test → PSNR: 34.66  SSIM: 0.9429
[Epoch 207] Loss: 0.014684  Time: 650.4s  LR: 9.01e-05
         Test → PSNR: 34.65  SSIM: 0.9428
[Epoch 208] Loss: 0.014553  Time: 654.1s  LR: 8.84e-05
         Test → PSNR: 34.69  SSIM: 0.9423
  ★ 新最优: PSNR=34.69  SSIM=0.9423  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 209] Loss: 0.014642  Time: 651.8s  LR: 8.66e-05
         Test → PSNR: 34.67  SSIM: 0.9419
[Epoch 210] Loss: 0.014652  Time: 654.0s  LR: 8.49e-05
         Test → PSNR: 34.65  SSIM: 0.9425
[Epoch 211] Loss: 0.014733  Time: 653.6s  LR: 8.32e-05
         Test → PSNR: 34.70  SSIM: 0.9434
  ★ 新最优: PSNR=34.70  SSIM=0.9434  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 212] Loss: 0.014657  Time: 648.4s  LR: 8.16e-05
         Test → PSNR: 34.60  SSIM: 0.9423
[Epoch 213] Loss: 0.014595  Time: 646.3s  LR: 7.99e-05
         Test → PSNR: 34.69  SSIM: 0.9428
[Epoch 214] Loss: 0.014671  Time: 646.4s  LR: 7.82e-05
         Test → PSNR: 34.68  SSIM: 0.9428
[Epoch 215] Loss: 0.014657  Time: 645.5s  LR: 7.66e-05
         Test → PSNR: 34.62  SSIM: 0.9428
[Epoch 216] Loss: 0.014629  Time: 645.8s  LR: 7.50e-05
         Test → PSNR: 34.71  SSIM: 0.9425
  ★ 新最优: PSNR=34.71  SSIM=0.9425  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 217] Loss: 0.014533  Time: 645.8s  LR: 7.33e-05
         Test → PSNR: 34.67  SSIM: 0.9427
[Epoch 218] Loss: 0.014684  Time: 645.6s  LR: 7.17e-05
         Test → PSNR: 34.60  SSIM: 0.9417
[Epoch 219] Loss: 0.014669  Time: 646.0s  LR: 7.01e-05
         Test → PSNR: 34.64  SSIM: 0.9429
[Epoch 220] Loss: 0.014658  Time: 645.3s  LR: 6.86e-05
         Test → PSNR: 34.70  SSIM: 0.9428
[Epoch 221] Loss: 0.014514  Time: 644.9s  LR: 6.70e-05
         Test → PSNR: 34.68  SSIM: 0.9429
[Epoch 222] Loss: 0.014552  Time: 644.6s  LR: 6.55e-05
         Test → PSNR: 34.66  SSIM: 0.9429
[Epoch 223] Loss: 0.014513  Time: 645.4s  LR: 6.39e-05
         Test → PSNR: 34.71  SSIM: 0.9431
[Epoch 224] Loss: 0.014381  Time: 645.6s  LR: 6.24e-05
         Test → PSNR: 34.70  SSIM: 0.9428
[Epoch 225] Loss: 0.014445  Time: 644.8s  LR: 6.09e-05
         Test → PSNR: 34.65  SSIM: 0.9429
[Epoch 226] Loss: 0.014706  Time: 644.2s  LR: 5.94e-05
         Test → PSNR: 34.71  SSIM: 0.9438
[Epoch 227] Loss: 0.014655  Time: 644.8s  LR: 5.80e-05
         Test → PSNR: 34.65  SSIM: 0.9430
[Epoch 228] Loss: 0.014375  Time: 645.3s  LR: 5.65e-05
         Test → PSNR: 34.74  SSIM: 0.9437
  ★ 新最优: PSNR=34.74  SSIM=0.9437  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 229] Loss: 0.014567  Time: 645.2s  LR: 5.51e-05
         Test → PSNR: 34.71  SSIM: 0.9435
[Epoch 230] Loss: 0.014574  Time: 644.5s  LR: 5.36e-05
         Test → PSNR: 34.69  SSIM: 0.9434
[Epoch 231] Loss: 0.014554  Time: 644.3s  LR: 5.22e-05
         Test → PSNR: 34.74  SSIM: 0.9437
[Epoch 232] Loss: 0.014489  Time: 644.9s  LR: 5.09e-05
         Test → PSNR: 34.76  SSIM: 0.9442
  ★ 新最优: PSNR=34.76  SSIM=0.9442  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 233] Loss: 0.014493  Time: 644.7s  LR: 4.95e-05
         Test → PSNR: 34.70  SSIM: 0.9430
[Epoch 234] Loss: 0.014507  Time: 644.3s  LR: 4.81e-05
         Test → PSNR: 34.77  SSIM: 0.9440
  ★ 新最优: PSNR=34.77  SSIM=0.9440  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 235] Loss: 0.014319  Time: 643.9s  LR: 4.68e-05
         Test → PSNR: 34.73  SSIM: 0.9442
[Epoch 236] Loss: 0.014481  Time: 645.4s  LR: 4.55e-05
         Test → PSNR: 34.73  SSIM: 0.9441
[Epoch 237] Loss: 0.014327  Time: 644.2s  LR: 4.42e-05
         Test → PSNR: 34.72  SSIM: 0.9441
[Epoch 238] Loss: 0.014429  Time: 644.9s  LR: 4.29e-05
         Test → PSNR: 34.71  SSIM: 0.9437
[Epoch 239] Loss: 0.014209  Time: 644.1s  LR: 4.16e-05
         Test → PSNR: 34.75  SSIM: 0.9437
[Epoch 240] Loss: 0.014222  Time: 645.7s  LR: 4.03e-05
         Test → PSNR: 34.75  SSIM: 0.9434
[Epoch 241] Loss: 0.014272  Time: 644.1s  LR: 3.91e-05
         Test → PSNR: 34.73  SSIM: 0.9434
[Epoch 242] Loss: 0.014463  Time: 645.1s  LR: 3.79e-05
         Test → PSNR: 34.76  SSIM: 0.9439
[Epoch 243] Loss: 0.014395  Time: 645.6s  LR: 3.67e-05
         Test → PSNR: 34.70  SSIM: 0.9440
[Epoch 244] Loss: 0.014516  Time: 644.5s  LR: 3.55e-05
         Test → PSNR: 34.76  SSIM: 0.9442
[Epoch 245] Loss: 0.014198  Time: 644.4s  LR: 3.43e-05
         Test → PSNR: 34.74  SSIM: 0.9435
[Epoch 246] Loss: 0.014242  Time: 644.3s  LR: 3.32e-05
         Test → PSNR: 34.75  SSIM: 0.9439
[Epoch 247] Loss: 0.014317  Time: 644.9s  LR: 3.21e-05
         Test → PSNR: 34.74  SSIM: 0.9436
[Epoch 248] Loss: 0.014412  Time: 644.9s  LR: 3.09e-05
         Test → PSNR: 34.75  SSIM: 0.9440
[Epoch 249] Loss: 0.014418  Time: 644.7s  LR: 2.99e-05
         Test → PSNR: 34.76  SSIM: 0.9434
[Epoch 250] Loss: 0.014417  Time: 645.6s  LR: 2.88e-05
         Test → PSNR: 34.73  SSIM: 0.9438
[Epoch 251] Loss: 0.014439  Time: 645.2s  LR: 2.77e-05
         Test → PSNR: 34.77  SSIM: 0.9443
  ★ 新最优: PSNR=34.77  SSIM=0.9443  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 252] Loss: 0.014367  Time: 645.2s  LR: 2.67e-05
         Test → PSNR: 34.76  SSIM: 0.9440
[Epoch 253] Loss: 0.014482  Time: 644.5s  LR: 2.57e-05
         Test → PSNR: 34.76  SSIM: 0.9441
[Epoch 254] Loss: 0.014391  Time: 645.1s  LR: 2.47e-05
         Test → PSNR: 34.77  SSIM: 0.9443
  ★ 新最优: PSNR=34.77  SSIM=0.9443  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 255] Loss: 0.014364  Time: 645.5s  LR: 2.37e-05
         Test → PSNR: 34.80  SSIM: 0.9443
  ★ 新最优: PSNR=34.80  SSIM=0.9443  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 256] Loss: 0.014192  Time: 644.1s  LR: 2.27e-05
         Test → PSNR: 34.75  SSIM: 0.9438
[Epoch 257] Loss: 0.014339  Time: 644.1s  LR: 2.18e-05
         Test → PSNR: 34.77  SSIM: 0.9444
[Epoch 258] Loss: 0.014272  Time: 643.4s  LR: 2.09e-05
         Test → PSNR: 34.79  SSIM: 0.9442
[Epoch 259] Loss: 0.014425  Time: 644.1s  LR: 2.00e-05
         Test → PSNR: 34.79  SSIM: 0.9444
[Epoch 260] Loss: 0.014305  Time: 643.4s  LR: 1.91e-05
         Test → PSNR: 34.76  SSIM: 0.9445
[Epoch 261] Loss: 0.014292  Time: 643.5s  LR: 1.82e-05
         Test → PSNR: 34.77  SSIM: 0.9444
[Epoch 262] Loss: 0.014387  Time: 644.6s  LR: 1.74e-05
         Test → PSNR: 34.80  SSIM: 0.9446
[Epoch 263] Loss: 0.014443  Time: 644.2s  LR: 1.66e-05
         Test → PSNR: 34.79  SSIM: 0.9445
[Epoch 264] Loss: 0.014428  Time: 642.4s  LR: 1.58e-05
         Test → PSNR: 34.77  SSIM: 0.9443
[Epoch 265] Loss: 0.014200  Time: 642.9s  LR: 1.50e-05
         Test → PSNR: 34.80  SSIM: 0.9445
[Epoch 266] Loss: 0.014373  Time: 644.5s  LR: 1.43e-05
         Test → PSNR: 34.78  SSIM: 0.9443
[Epoch 267] Loss: 0.014354  Time: 642.5s  LR: 1.35e-05
         Test → PSNR: 34.81  SSIM: 0.9447
  ★ 新最优: PSNR=34.81  SSIM=0.9447  → result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
[Epoch 268] Loss: 0.014523  Time: 643.0s  LR: 1.28e-05
         Test → PSNR: 34.79  SSIM: 0.9447
[Epoch 269] Loss: 0.014365  Time: 643.5s  LR: 1.21e-05
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 270] Loss: 0.014401  Time: 643.3s  LR: 1.14e-05
         Test → PSNR: 34.79  SSIM: 0.9444
[Epoch 271] Loss: 0.014307  Time: 644.8s  LR: 1.08e-05
         Test → PSNR: 34.77  SSIM: 0.9444
[Epoch 272] Loss: 0.014218  Time: 651.5s  LR: 1.01e-05
         Test → PSNR: 34.79  SSIM: 0.9444
[Epoch 273] Loss: 0.014217  Time: 649.0s  LR: 9.51e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 274] Loss: 0.014200  Time: 648.5s  LR: 8.92e-06
         Test → PSNR: 34.79  SSIM: 0.9445
[Epoch 275] Loss: 0.014202  Time: 649.9s  LR: 8.35e-06
         Test → PSNR: 34.77  SSIM: 0.9445
[Epoch 276] Loss: 0.014104  Time: 650.7s  LR: 7.80e-06
         Test → PSNR: 34.78  SSIM: 0.9444
[Epoch 277] Loss: 0.014222  Time: 648.6s  LR: 7.27e-06
         Test → PSNR: 34.76  SSIM: 0.9443
[Epoch 278] Loss: 0.014345  Time: 649.8s  LR: 6.76e-06
         Test → PSNR: 34.79  SSIM: 0.9447
[Epoch 279] Loss: 0.014262  Time: 650.7s  LR: 6.27e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 280] Loss: 0.014250  Time: 650.8s  LR: 5.80e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 281] Loss: 0.014187  Time: 647.8s  LR: 5.36e-06
         Test → PSNR: 34.80  SSIM: 0.9446
[Epoch 282] Loss: 0.014299  Time: 647.8s  LR: 4.94e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 283] Loss: 0.014123  Time: 649.0s  LR: 4.53e-06
         Test → PSNR: 34.79  SSIM: 0.9444
[Epoch 284] Loss: 0.014308  Time: 650.5s  LR: 4.15e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 285] Loss: 0.014236  Time: 650.1s  LR: 3.79e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 286] Loss: 0.014306  Time: 648.8s  LR: 3.46e-06
         Test → PSNR: 34.80  SSIM: 0.9446
[Epoch 287] Loss: 0.014135  Time: 648.8s  LR: 3.14e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 288] Loss: 0.014298  Time: 647.7s  LR: 2.85e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 289] Loss: 0.014139  Time: 651.3s  LR: 2.57e-06
         Test → PSNR: 34.79  SSIM: 0.9447
[Epoch 290] Loss: 0.014222  Time: 650.0s  LR: 2.32e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 291] Loss: 0.014314  Time: 649.3s  LR: 2.09e-06
         Test → PSNR: 34.81  SSIM: 0.9447
[Epoch 292] Loss: 0.014085  Time: 647.8s  LR: 1.89e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 293] Loss: 0.014342  Time: 649.6s  LR: 1.70e-06
         Test → PSNR: 34.79  SSIM: 0.9446
[Epoch 294] Loss: 0.014263  Time: 649.2s  LR: 1.54e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 295] Loss: 0.014117  Time: 650.0s  LR: 1.39e-06
         Test → PSNR: 34.81  SSIM: 0.9447
[Epoch 296] Loss: 0.014363  Time: 649.0s  LR: 1.27e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 297] Loss: 0.014240  Time: 649.3s  LR: 1.17e-06
         Test → PSNR: 34.80  SSIM: 0.9446
[Epoch 298] Loss: 0.014122  Time: 649.1s  LR: 1.10e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 299] Loss: 0.014240  Time: 652.0s  LR: 1.04e-06
         Test → PSNR: 34.80  SSIM: 0.9447
[Epoch 300] Loss: 0.014285  Time: 648.2s  LR: 1.01e-06
         Test → PSNR: 34.80  SSIM: 0.9447
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python test.py
[physics] WAVELENGTHS 已从 CAVE_1024_npy_bands.json 加载，共 28 个波段。
[test] NUM_BANDS=28（来自 CAVE_1024_npy_bands.json）
模型: WaveMST_Parallel  参数量: 1.26M
Checkpoint: result/model/2026_05_02_16_31_57_3d_wpo_smsa/best.pth
MASK_MODE: A
  Scene 01: PSNR=34.86  SSIM=0.9381  SAM=0.1269  FreqAmpErr=11.75079
  Scene 02: PSNR=35.13  SSIM=0.9371  SAM=0.1664  FreqAmpErr=10.86976
  Scene 03: PSNR=35.90  SSIM=0.9499  SAM=0.1038  FreqAmpErr=11.04607
  Scene 04: PSNR=42.69  SSIM=0.9770  SAM=0.1312  FreqAmpErr=2.52345
  Scene 05: PSNR=32.46  SSIM=0.9429  SAM=0.1112  FreqAmpErr=19.97846
  Scene 06: PSNR=34.19  SSIM=0.9513  SAM=0.1551  FreqAmpErr=13.03998
  Scene 07: PSNR=33.25  SSIM=0.9204  SAM=0.1164  FreqAmpErr=16.60695
  Scene 08: PSNR=32.34  SSIM=0.9473  SAM=0.1906  FreqAmpErr=19.64858
  Scene 09: PSNR=35.14  SSIM=0.9435  SAM=0.1219  FreqAmpErr=11.30359
  Scene 10: PSNR=32.14  SSIM=0.9390  SAM=0.1589  FreqAmpErr=23.75436

  平均:    PSNR=34.81  SSIM=0.9447  SAM=0.1382
           FreqAmpErr=14.05220  LowFreqErr=671.07976  HighFreqErr=8.90930

结果保存到: result/show/2026_05_05_12_47_13_3d_wpo_smsa
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python viz_new.py
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_00
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_01
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_02
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_03
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_04
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_05
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_06
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_07
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_08
可视化图像保存到: result/show/viz/3dwpo_MSBA_maskA_new/scene_09
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ s[Kexit
