(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda activate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train_new.py
训练集路径: dataset/CAVE_1024_npy
                FreqAmpErr: 25.62030  LowFreqErr: 1177.32050  HighFreqErr: 16.60535
[Epoch 079] Loss: 0.021899  Time: 463.4s  LR: 3.37e-04
         Test → PSNR: 32.38  SSIM: 0.8932  SAM: 0.2538
                FreqAmpErr: 24.01846  LowFreqErr: 1111.93053  HighFreqErr: 15.50281
[Epoch 080] Loss: 0.021764  Time: 461.7s  LR: 3.36e-04
         Test → PSNR: 32.36  SSIM: 0.8951  SAM: 0.2362
                FreqAmpErr: 23.99632  LowFreqErr: 1156.06230  HighFreqErr: 15.13505
[Epoch 081] Loss: 0.021771  Time: 462.4s  LR: 3.34e-04
         Test → PSNR: 32.44  SSIM: 0.8992  SAM: 0.2228
                FreqAmpErr: 22.32857  LowFreqErr: 1001.90197  HighFreqErr: 14.66094
  ★ 新最优: PSNR=32.44  SSIM=0.8992  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 082] Loss: 0.021952  Time: 462.2s  LR: 3.32e-04
         Test → PSNR: 32.19  SSIM: 0.8903  SAM: 0.2556
                FreqAmpErr: 24.63225  LowFreqErr: 1145.01245  HighFreqErr: 15.86245
[Epoch 083] Loss: 0.021083  Time: 462.8s  LR: 3.31e-04
         Test → PSNR: 32.32  SSIM: 0.8972  SAM: 0.2259
                FreqAmpErr: 25.27985  LowFreqErr: 1194.64912  HighFreqErr: 16.12659
[Epoch 084] Loss: 0.021626  Time: 462.5s  LR: 3.29e-04
         Test → PSNR: 32.35  SSIM: 0.8949  SAM: 0.2187
                FreqAmpErr: 23.08007  LowFreqErr: 1083.86418  HighFreqErr: 14.77676
[Epoch 085] Loss: 0.021293  Time: 462.7s  LR: 3.28e-04
         Test → PSNR: 32.49  SSIM: 0.8979  SAM: 0.2007
                FreqAmpErr: 23.49226  LowFreqErr: 1033.81152  HighFreqErr: 15.58397
  ★ 新最优: PSNR=32.49  SSIM=0.8979  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 086] Loss: 0.021342  Time: 462.2s  LR: 3.26e-04
         Test → PSNR: 32.43  SSIM: 0.8996  SAM: 0.2156
                FreqAmpErr: 23.83327  LowFreqErr: 1070.65062  HighFreqErr: 15.63929
[Epoch 087] Loss: 0.021187  Time: 462.9s  LR: 3.24e-04
         Test → PSNR: 32.50  SSIM: 0.9003  SAM: 0.2164
                FreqAmpErr: 23.07385  LowFreqErr: 1009.19175  HighFreqErr: 15.35499
  ★ 新最优: PSNR=32.50  SSIM=0.9003  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 088] Loss: 0.021489  Time: 462.2s  LR: 3.23e-04
         Test → PSNR: 32.06  SSIM: 0.8906  SAM: 0.2293
                FreqAmpErr: 26.58709  LowFreqErr: 1373.90847  HighFreqErr: 16.04091
[Epoch 089] Loss: 0.021071  Time: 462.5s  LR: 3.21e-04
         Test → PSNR: 32.38  SSIM: 0.8937  SAM: 0.2031
                FreqAmpErr: 23.04768  LowFreqErr: 1034.04973  HighFreqErr: 15.13404
[Epoch 090] Loss: 0.021287  Time: 462.6s  LR: 3.19e-04
         Test → PSNR: 32.55  SSIM: 0.9025  SAM: 0.2045
                FreqAmpErr: 22.52912  LowFreqErr: 1015.32902  HighFreqErr: 14.75796
  ★ 新最优: PSNR=32.55  SSIM=0.9025  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 091] Loss: 0.020946  Time: 463.3s  LR: 3.18e-04
         Test → PSNR: 32.56  SSIM: 0.8994  SAM: 0.2324
                FreqAmpErr: 22.98069  LowFreqErr: 1046.45448  HighFreqErr: 14.96943
  ★ 新最优: PSNR=32.56  SSIM=0.8994  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 092] Loss: 0.021031  Time: 463.0s  LR: 3.16e-04
         Test → PSNR: 32.10  SSIM: 0.8945  SAM: 0.2119
                FreqAmpErr: 26.24733  LowFreqErr: 1423.12161  HighFreqErr: 15.31327
[Epoch 093] Loss: 0.020882  Time: 462.7s  LR: 3.14e-04
         Test → PSNR: 32.52  SSIM: 0.9044  SAM: 0.2060
                FreqAmpErr: 23.01824  LowFreqErr: 1076.12250  HighFreqErr: 14.77504
[Epoch 094] Loss: 0.021116  Time: 462.7s  LR: 3.13e-04
         Test → PSNR: 32.55  SSIM: 0.9006  SAM: 0.2322
                FreqAmpErr: 22.79534  LowFreqErr: 1068.62006  HighFreqErr: 14.60913
[Epoch 095] Loss: 0.020934  Time: 462.8s  LR: 3.11e-04
         Test → PSNR: 32.51  SSIM: 0.9005  SAM: 0.2274
                FreqAmpErr: 22.98916  LowFreqErr: 1102.45277  HighFreqErr: 14.53964
[Epoch 096] Loss: 0.020848  Time: 462.0s  LR: 3.09e-04
         Test → PSNR: 32.68  SSIM: 0.9012  SAM: 0.2399
                FreqAmpErr: 22.29693  LowFreqErr: 997.38227  HighFreqErr: 14.66443
  ★ 新最优: PSNR=32.68  SSIM=0.9012  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 097] Loss: 0.020503  Time: 462.8s  LR: 3.07e-04
         Test → PSNR: 32.58  SSIM: 0.8984  SAM: 0.2465
                FreqAmpErr: 22.25155  LowFreqErr: 1060.76016  HighFreqErr: 14.12260
[Epoch 098] Loss: 0.020684  Time: 462.5s  LR: 3.06e-04
         Test → PSNR: 32.59  SSIM: 0.8993  SAM: 0.2364
                FreqAmpErr: 22.49613  LowFreqErr: 1009.09801  HighFreqErr: 14.77349
[Epoch 099] Loss: 0.020544  Time: 463.2s  LR: 3.04e-04
         Test → PSNR: 32.64  SSIM: 0.9038  SAM: 0.2148
                FreqAmpErr: 22.56356  LowFreqErr: 1044.27302  HighFreqErr: 14.56610
[Epoch 100] Loss: 0.020762  Time: 462.0s  LR: 3.02e-04
         Test → PSNR: 32.63  SSIM: 0.9054  SAM: 0.2228
                FreqAmpErr: 22.58964  LowFreqErr: 1097.13641  HighFreqErr: 14.17860
[Epoch 100] 当前时间: 5.6.1:57  预计结束: 5.7.3:48
[Epoch 101] Loss: 0.020916  Time: 462.4s  LR: 3.00e-04
         Test → PSNR: 32.45  SSIM: 0.8990  SAM: 0.2322
                FreqAmpErr: 23.98330  LowFreqErr: 1181.50906  HighFreqErr: 14.92274
[Epoch 102] Loss: 0.020392  Time: 462.4s  LR: 2.98e-04
         Test → PSNR: 32.68  SSIM: 0.9068  SAM: 0.2189
                FreqAmpErr: 22.77524  LowFreqErr: 1040.27188  HighFreqErr: 14.81077
  ★ 新最优: PSNR=32.68  SSIM=0.9068  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 103] Loss: 0.020279  Time: 462.8s  LR: 2.97e-04
         Test → PSNR: 32.71  SSIM: 0.9038  SAM: 0.2170
                FreqAmpErr: 21.31756  LowFreqErr: 995.32134  HighFreqErr: 13.69353
  ★ 新最优: PSNR=32.71  SSIM=0.9038  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 104] Loss: 0.020800  Time: 463.2s  LR: 2.95e-04
         Test → PSNR: 32.72  SSIM: 0.9052  SAM: 0.2005
                FreqAmpErr: 21.59982  LowFreqErr: 976.26806  HighFreqErr: 14.12714
  ★ 新最优: PSNR=32.72  SSIM=0.9052  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 105] Loss: 0.020318  Time: 463.3s  LR: 2.93e-04
         Test → PSNR: 32.64  SSIM: 0.9054  SAM: 0.1940
                FreqAmpErr: 23.70781  LowFreqErr: 1133.84442  HighFreqErr: 15.01819
[Epoch 106] Loss: 0.020634  Time: 463.0s  LR: 2.91e-04
         Test → PSNR: 32.61  SSIM: 0.9061  SAM: 0.2063
                FreqAmpErr: 22.74281  LowFreqErr: 1099.54331  HighFreqErr: 14.31414
[Epoch 107] Loss: 0.020239  Time: 462.3s  LR: 2.89e-04
         Test → PSNR: 32.45  SSIM: 0.9036  SAM: 0.2203
                FreqAmpErr: 23.49027  LowFreqErr: 1254.48966  HighFreqErr: 13.85460
[Epoch 108] Loss: 0.020686  Time: 460.8s  LR: 2.87e-04
         Test → PSNR: 32.51  SSIM: 0.9030  SAM: 0.2067
                FreqAmpErr: 22.73945  LowFreqErr: 1222.65483  HighFreqErr: 13.34709
[Epoch 109] Loss: 0.019967  Time: 459.7s  LR: 2.85e-04
         Test → PSNR: 32.71  SSIM: 0.9054  SAM: 0.2128
                FreqAmpErr: 22.47994  LowFreqErr: 1081.17562  HighFreqErr: 14.19298
[Epoch 110] Loss: 0.019945  Time: 459.9s  LR: 2.84e-04
         Test → PSNR: 32.89  SSIM: 0.9101  SAM: 0.2085
                FreqAmpErr: 20.79848  LowFreqErr: 918.24140  HighFreqErr: 13.77373
  ★ 新最优: PSNR=32.89  SSIM=0.9101  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 111] Loss: 0.020277  Time: 460.1s  LR: 2.82e-04
         Test → PSNR: 32.76  SSIM: 0.9047  SAM: 0.2246
                FreqAmpErr: 22.14814  LowFreqErr: 1041.47109  HighFreqErr: 14.16937
[Epoch 112] Loss: 0.020029  Time: 459.7s  LR: 2.80e-04
         Test → PSNR: 32.54  SSIM: 0.8930  SAM: 0.2642
                FreqAmpErr: 22.89240  LowFreqErr: 1194.83240  HighFreqErr: 13.71902
[Epoch 113] Loss: 0.020082  Time: 459.7s  LR: 2.78e-04
         Test → PSNR: 32.77  SSIM: 0.9071  SAM: 0.2209
                FreqAmpErr: 21.22691  LowFreqErr: 1026.77729  HighFreqErr: 13.35595
[Epoch 114] Loss: 0.019945  Time: 459.6s  LR: 2.76e-04
         Test → PSNR: 32.82  SSIM: 0.9041  SAM: 0.2272
                FreqAmpErr: 20.89996  LowFreqErr: 990.94299  HighFreqErr: 13.30693
[Epoch 115] Loss: 0.019765  Time: 459.9s  LR: 2.74e-04
         Test → PSNR: 32.58  SSIM: 0.9001  SAM: 0.2244
                FreqAmpErr: 22.95931  LowFreqErr: 1124.15330  HighFreqErr: 14.33969
[Epoch 116] Loss: 0.019616  Time: 459.7s  LR: 2.72e-04
         Test → PSNR: 32.89  SSIM: 0.9106  SAM: 0.2116
                FreqAmpErr: 20.91034  LowFreqErr: 978.38214  HighFreqErr: 13.41571
  ★ 新最优: PSNR=32.89  SSIM=0.9106  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 117] Loss: 0.019913  Time: 459.9s  LR: 2.70e-04
         Test → PSNR: 32.76  SSIM: 0.9080  SAM: 0.2080
                FreqAmpErr: 22.11466  LowFreqErr: 1029.66294  HighFreqErr: 14.22806
[Epoch 118] Loss: 0.019645  Time: 459.7s  LR: 2.68e-04
         Test → PSNR: 32.80  SSIM: 0.9051  SAM: 0.1827
                FreqAmpErr: 22.14325  LowFreqErr: 972.53282  HighFreqErr: 14.70405
[Epoch 119] Loss: 0.019642  Time: 459.6s  LR: 2.66e-04
         Test → PSNR: 32.88  SSIM: 0.9061  SAM: 0.2244
                FreqAmpErr: 20.94414  LowFreqErr: 957.12070  HighFreqErr: 13.61620
[Epoch 120] Loss: 0.019726  Time: 459.7s  LR: 2.64e-04
         Test → PSNR: 32.90  SSIM: 0.9099  SAM: 0.2093
                FreqAmpErr: 20.49131  LowFreqErr: 923.96586  HighFreqErr: 13.41934
  ★ 新最优: PSNR=32.90  SSIM=0.9099  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 121] Loss: 0.019706  Time: 459.5s  LR: 2.62e-04
         Test → PSNR: 32.96  SSIM: 0.9082  SAM: 0.2211
                FreqAmpErr: 20.39062  LowFreqErr: 940.25842  HighFreqErr: 13.19034
  ★ 新最优: PSNR=32.96  SSIM=0.9082  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 122] Loss: 0.019586  Time: 460.0s  LR: 2.60e-04
         Test → PSNR: 33.00  SSIM: 0.9113  SAM: 0.2011
                FreqAmpErr: 20.53656  LowFreqErr: 919.72563  HighFreqErr: 13.49814
  ★ 新最优: PSNR=33.00  SSIM=0.9113  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 123] Loss: 0.019711  Time: 459.7s  LR: 2.58e-04
         Test → PSNR: 32.94  SSIM: 0.9113  SAM: 0.2002
                FreqAmpErr: 20.84738  LowFreqErr: 938.99054  HighFreqErr: 13.66060
[Epoch 124] Loss: 0.019682  Time: 460.0s  LR: 2.56e-04
         Test → PSNR: 33.04  SSIM: 0.9106  SAM: 0.2062
                FreqAmpErr: 20.36472  LowFreqErr: 907.89611  HighFreqErr: 13.41755
  ★ 新最优: PSNR=33.04  SSIM=0.9106  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 125] Loss: 0.019385  Time: 459.5s  LR: 2.54e-04
         Test → PSNR: 32.98  SSIM: 0.9110  SAM: 0.2143
                FreqAmpErr: 20.59757  LowFreqErr: 984.34185  HighFreqErr: 13.05384
[Epoch 126] Loss: 0.019683  Time: 459.5s  LR: 2.52e-04
         Test → PSNR: 32.62  SSIM: 0.9088  SAM: 0.2162
                FreqAmpErr: 24.77279  LowFreqErr: 1395.35225  HighFreqErr: 14.04456
[Epoch 127] Loss: 0.019440  Time: 460.1s  LR: 2.50e-04
         Test → PSNR: 32.97  SSIM: 0.9126  SAM: 0.1894
                FreqAmpErr: 21.75237  LowFreqErr: 1042.99741  HighFreqErr: 13.75855
[Epoch 128] Loss: 0.019525  Time: 460.1s  LR: 2.48e-04
         Test → PSNR: 33.01  SSIM: 0.9133  SAM: 0.1977
                FreqAmpErr: 20.41273  LowFreqErr: 925.18554  HighFreqErr: 13.33060
[Epoch 129] Loss: 0.019322  Time: 459.9s  LR: 2.46e-04
         Test → PSNR: 33.03  SSIM: 0.9120  SAM: 0.2183
                FreqAmpErr: 20.24196  LowFreqErr: 936.91782  HighFreqErr: 13.06666
[Epoch 130] Loss: 0.019370  Time: 459.9s  LR: 2.44e-04
         Test → PSNR: 33.00  SSIM: 0.9123  SAM: 0.1982
                FreqAmpErr: 20.50582  LowFreqErr: 980.75360  HighFreqErr: 12.98946
[Epoch 131] Loss: 0.019524  Time: 459.8s  LR: 2.42e-04
         Test → PSNR: 33.05  SSIM: 0.9096  SAM: 0.2096
                FreqAmpErr: 20.05294  LowFreqErr: 933.79529  HighFreqErr: 12.90061
  ★ 新最优: PSNR=33.05  SSIM=0.9096  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 132] Loss: 0.019378  Time: 459.5s  LR: 2.40e-04
         Test → PSNR: 32.86  SSIM: 0.9102  SAM: 0.1941
                FreqAmpErr: 21.57502  LowFreqErr: 1076.40053  HighFreqErr: 13.31836
[Epoch 133] Loss: 0.018954  Time: 460.2s  LR: 2.38e-04
         Test → PSNR: 33.00  SSIM: 0.9121  SAM: 0.1952
                FreqAmpErr: 20.75876  LowFreqErr: 992.01620  HighFreqErr: 13.15622
[Epoch 134] Loss: 0.019174  Time: 459.8s  LR: 2.36e-04
         Test → PSNR: 32.99  SSIM: 0.9123  SAM: 0.1921
                FreqAmpErr: 20.80500  LowFreqErr: 996.10524  HighFreqErr: 13.17082
[Epoch 135] Loss: 0.019125  Time: 459.6s  LR: 2.34e-04
         Test → PSNR: 32.97  SSIM: 0.9141  SAM: 0.1894
                FreqAmpErr: 20.42322  LowFreqErr: 1001.73615  HighFreqErr: 12.74198
[Epoch 136] Loss: 0.019231  Time: 459.5s  LR: 2.32e-04
         Test → PSNR: 32.99  SSIM: 0.9071  SAM: 0.2207
                FreqAmpErr: 20.36641  LowFreqErr: 964.72147  HighFreqErr: 12.97445
[Epoch 137] Loss: 0.019269  Time: 459.5s  LR: 2.30e-04
         Test → PSNR: 33.11  SSIM: 0.9144  SAM: 0.1955
                FreqAmpErr: 20.08892  LowFreqErr: 906.04634  HighFreqErr: 13.15407
  ★ 新最优: PSNR=33.11  SSIM=0.9144  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 138] Loss: 0.019093  Time: 459.8s  LR: 2.28e-04
         Test → PSNR: 33.01  SSIM: 0.9149  SAM: 0.1983
                FreqAmpErr: 20.66878  LowFreqErr: 966.21175  HighFreqErr: 13.26752
[Epoch 139] Loss: 0.018969  Time: 459.9s  LR: 2.26e-04
         Test → PSNR: 33.09  SSIM: 0.9141  SAM: 0.2020
                FreqAmpErr: 19.78305  LowFreqErr: 914.19690  HighFreqErr: 12.78201
[Epoch 140] Loss: 0.018988  Time: 459.5s  LR: 2.23e-04
         Test → PSNR: 33.16  SSIM: 0.9116  SAM: 0.1916
                FreqAmpErr: 20.11352  LowFreqErr: 905.48556  HighFreqErr: 13.18325
  ★ 新最优: PSNR=33.16  SSIM=0.9116  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 141] Loss: 0.019032  Time: 459.5s  LR: 2.21e-04
         Test → PSNR: 33.13  SSIM: 0.9136  SAM: 0.2147
                FreqAmpErr: 20.36854  LowFreqErr: 952.15158  HighFreqErr: 13.07499
[Epoch 142] Loss: 0.018711  Time: 459.8s  LR: 2.19e-04
         Test → PSNR: 33.17  SSIM: 0.9166  SAM: 0.1919
                FreqAmpErr: 20.11572  LowFreqErr: 901.70807  HighFreqErr: 13.21504
  ★ 新最优: PSNR=33.17  SSIM=0.9166  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 143] Loss: 0.019011  Time: 459.8s  LR: 2.17e-04
         Test → PSNR: 33.15  SSIM: 0.9164  SAM: 0.1920
                FreqAmpErr: 19.97471  LowFreqErr: 925.40751  HighFreqErr: 12.88742
[Epoch 144] Loss: 0.019043  Time: 459.7s  LR: 2.15e-04
         Test → PSNR: 33.16  SSIM: 0.9154  SAM: 0.2045
                FreqAmpErr: 19.59914  LowFreqErr: 932.81068  HighFreqErr: 12.45096
[Epoch 145] Loss: 0.018992  Time: 460.1s  LR: 2.13e-04
         Test → PSNR: 32.66  SSIM: 0.9042  SAM: 0.2073
                FreqAmpErr: 23.94613  LowFreqErr: 1442.63522  HighFreqErr: 12.84131
[Epoch 146] Loss: 0.018863  Time: 459.8s  LR: 2.11e-04
         Test → PSNR: 33.24  SSIM: 0.9169  SAM: 0.1977
                FreqAmpErr: 19.06143  LowFreqErr: 879.65536  HighFreqErr: 12.32511
  ★ 新最优: PSNR=33.24  SSIM=0.9169  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 147] Loss: 0.018935  Time: 459.9s  LR: 2.09e-04
         Test → PSNR: 33.23  SSIM: 0.9163  SAM: 0.1820
                FreqAmpErr: 19.72019  LowFreqErr: 910.37047  HighFreqErr: 12.74861
[Epoch 148] Loss: 0.018781  Time: 459.6s  LR: 2.07e-04
         Test → PSNR: 32.85  SSIM: 0.9020  SAM: 0.2338
                FreqAmpErr: 21.39976  LowFreqErr: 1169.90873  HighFreqErr: 12.40978
[Epoch 149] Loss: 0.018775  Time: 459.8s  LR: 2.05e-04
         Test → PSNR: 33.27  SSIM: 0.9172  SAM: 0.1971
                FreqAmpErr: 19.38283  LowFreqErr: 899.79783  HighFreqErr: 12.49136
  ★ 新最优: PSNR=33.27  SSIM=0.9172  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 150] Loss: 0.018680  Time: 460.3s  LR: 2.03e-04
         Test → PSNR: 33.01  SSIM: 0.9173  SAM: 0.1961
                FreqAmpErr: 21.78366  LowFreqErr: 1128.61237  HighFreqErr: 13.11994
[Epoch 150] 当前时间: 5.6.8:21  预计结束: 5.7.3:40
[Epoch 151] Loss: 0.018822  Time: 459.6s  LR: 2.00e-04
         Test → PSNR: 33.14  SSIM: 0.9127  SAM: 0.2027
                FreqAmpErr: 20.37527  LowFreqErr: 985.45893  HighFreqErr: 12.82106
[Epoch 152] Loss: 0.018724  Time: 460.2s  LR: 1.98e-04
         Test → PSNR: 33.16  SSIM: 0.9171  SAM: 0.1929
                FreqAmpErr: 19.97827  LowFreqErr: 935.35613  HighFreqErr: 12.81313
[Epoch 153] Loss: 0.018646  Time: 460.2s  LR: 1.96e-04
         Test → PSNR: 33.17  SSIM: 0.9181  SAM: 0.1942
                FreqAmpErr: 19.91873  LowFreqErr: 971.80530  HighFreqErr: 12.46782
[Epoch 154] Loss: 0.018770  Time: 459.2s  LR: 1.94e-04
         Test → PSNR: 33.22  SSIM: 0.9154  SAM: 0.2040
                FreqAmpErr: 19.44024  LowFreqErr: 911.34174  HighFreqErr: 12.45887
[Epoch 155] Loss: 0.018885  Time: 459.7s  LR: 1.92e-04
         Test → PSNR: 33.24  SSIM: 0.9180  SAM: 0.1906
                FreqAmpErr: 18.81929  LowFreqErr: 872.15157  HighFreqErr: 12.13981
[Epoch 156] Loss: 0.018281  Time: 459.6s  LR: 1.90e-04
         Test → PSNR: 33.18  SSIM: 0.9195  SAM: 0.1816
                FreqAmpErr: 20.53843  LowFreqErr: 981.52672  HighFreqErr: 13.01627
[Epoch 157] Loss: 0.018375  Time: 459.6s  LR: 1.88e-04
         Test → PSNR: 33.23  SSIM: 0.9156  SAM: 0.2070
                FreqAmpErr: 19.07421  LowFreqErr: 884.00872  HighFreqErr: 12.30392
[Epoch 158] Loss: 0.018435  Time: 459.7s  LR: 1.86e-04
         Test → PSNR: 33.29  SSIM: 0.9188  SAM: 0.1919
                FreqAmpErr: 19.15724  LowFreqErr: 871.25117  HighFreqErr: 12.48746
  ★ 新最优: PSNR=33.29  SSIM=0.9188  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 159] Loss: 0.018518  Time: 460.0s  LR: 1.84e-04
         Test → PSNR: 33.33  SSIM: 0.9186  SAM: 0.1824
                FreqAmpErr: 18.77685  LowFreqErr: 845.67896  HighFreqErr: 12.30426
  ★ 新最优: PSNR=33.33  SSIM=0.9186  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 160] Loss: 0.018474  Time: 459.4s  LR: 1.82e-04
         Test → PSNR: 33.22  SSIM: 0.9145  SAM: 0.2098
                FreqAmpErr: 19.29131  LowFreqErr: 936.98300  HighFreqErr: 12.10806
[Epoch 161] Loss: 0.018487  Time: 459.5s  LR: 1.80e-04
         Test → PSNR: 33.36  SSIM: 0.9190  SAM: 0.1961
                FreqAmpErr: 19.31022  LowFreqErr: 896.54605  HighFreqErr: 12.44364
  ★ 新最优: PSNR=33.36  SSIM=0.9190  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 162] Loss: 0.018487  Time: 459.5s  LR: 1.78e-04
         Test → PSNR: 33.24  SSIM: 0.9152  SAM: 0.1906
                FreqAmpErr: 19.51603  LowFreqErr: 963.72575  HighFreqErr: 12.12521
[Epoch 163] Loss: 0.018443  Time: 459.5s  LR: 1.75e-04
         Test → PSNR: 33.30  SSIM: 0.9180  SAM: 0.1850
                FreqAmpErr: 19.38935  LowFreqErr: 901.64207  HighFreqErr: 12.48350
[Epoch 164] Loss: 0.018374  Time: 459.2s  LR: 1.73e-04
         Test → PSNR: 33.28  SSIM: 0.9175  SAM: 0.1848
                FreqAmpErr: 19.41629  LowFreqErr: 949.11830  HighFreqErr: 12.13903
[Epoch 165] Loss: 0.018197  Time: 459.6s  LR: 1.71e-04
         Test → PSNR: 33.37  SSIM: 0.9189  SAM: 0.1872
                FreqAmpErr: 18.78383  LowFreqErr: 868.37697  HighFreqErr: 12.13362
  ★ 新最优: PSNR=33.37  SSIM=0.9189  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 166] Loss: 0.018254  Time: 459.4s  LR: 1.69e-04
         Test → PSNR: 33.32  SSIM: 0.9194  SAM: 0.1817
                FreqAmpErr: 18.88708  LowFreqErr: 882.20464  HighFreqErr: 12.12945
[Epoch 167] Loss: 0.018218  Time: 459.5s  LR: 1.67e-04
         Test → PSNR: 33.23  SSIM: 0.9152  SAM: 0.2033
                FreqAmpErr: 19.60803  LowFreqErr: 969.46166  HighFreqErr: 12.17303
[Epoch 168] Loss: 0.018151  Time: 459.6s  LR: 1.65e-04
         Test → PSNR: 33.26  SSIM: 0.9144  SAM: 0.1933
                FreqAmpErr: 19.34221  LowFreqErr: 938.12141  HighFreqErr: 12.15045
[Epoch 169] Loss: 0.018393  Time: 459.8s  LR: 1.63e-04
         Test → PSNR: 33.20  SSIM: 0.9118  SAM: 0.2298
                FreqAmpErr: 19.54930  LowFreqErr: 970.74168  HighFreqErr: 12.10383
[Epoch 170] Loss: 0.017950  Time: 459.7s  LR: 1.61e-04
         Test → PSNR: 33.36  SSIM: 0.9208  SAM: 0.1868
                FreqAmpErr: 18.93186  LowFreqErr: 897.76149  HighFreqErr: 12.05281
[Epoch 171] Loss: 0.018190  Time: 460.0s  LR: 1.59e-04
         Test → PSNR: 33.40  SSIM: 0.9209  SAM: 0.1920
                FreqAmpErr: 18.65426  LowFreqErr: 866.57205  HighFreqErr: 12.01717
  ★ 新最优: PSNR=33.40  SSIM=0.9209  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 172] Loss: 0.018153  Time: 460.4s  LR: 1.57e-04
         Test → PSNR: 33.39  SSIM: 0.9204  SAM: 0.1933
                FreqAmpErr: 19.34856  LowFreqErr: 903.33214  HighFreqErr: 12.42916
[Epoch 173] Loss: 0.018263  Time: 459.4s  LR: 1.55e-04
         Test → PSNR: 33.25  SSIM: 0.9186  SAM: 0.1931
                FreqAmpErr: 19.33705  LowFreqErr: 961.40285  HighFreqErr: 11.96302
[Epoch 174] Loss: 0.018068  Time: 459.3s  LR: 1.53e-04
         Test → PSNR: 33.33  SSIM: 0.9191  SAM: 0.2023
                FreqAmpErr: 19.66552  LowFreqErr: 941.93435  HighFreqErr: 12.44645
[Epoch 175] Loss: 0.018274  Time: 459.7s  LR: 1.51e-04
         Test → PSNR: 33.31  SSIM: 0.9211  SAM: 0.1849
                FreqAmpErr: 19.56050  LowFreqErr: 933.29708  HighFreqErr: 12.40821
[Epoch 176] Loss: 0.018077  Time: 459.8s  LR: 1.49e-04
         Test → PSNR: 33.42  SSIM: 0.9215  SAM: 0.1871
                FreqAmpErr: 18.76643  LowFreqErr: 864.27278  HighFreqErr: 12.14821
  ★ 新最优: PSNR=33.42  SSIM=0.9215  → result/model/2026_05_05_13_01_33_h2_gamma_main/best.pth
[Epoch 177] Loss: 0.018162  Time: 459.8s  LR: 1.47e-04
         Test → PSNR: 33.40  SSIM: 0.9206  SAM: 0.1819
                FreqAmpErr: 19.09440  LowFreqErr: 900.78397  HighFreqErr: 12.19296
[Epoch 178] Loss: 0.018202  Time: 459.1s  LR: 1.45e-04
         Test → PSNR: 33.39  SSIM: 0.9218  SAM: 0.1846
                FreqAmpErr: 18.60367  LowFreqErr: 876.69297  HighFreqErr: 11.88696
[Epoch 179] Loss: 0.017993  Time: 460.0s  LR: 1.43e-04
         Test → PSNR: 33.41  SSIM: 0.9206  SAM: 0.1905
                FreqAmpErr: 18.78457  LowFreqErr: 887.86649  HighFreqErr: 11.98182
[Epoch 180] Loss: 0.018019  Time: 459.8s  LR: 1.41e-04
         Test → PSNR: 33.41  SSIM: 0.9208  SAM: 0.1915
                FreqAmpErr: 18.58307  LowFreqErr: 866.53945  HighFreqErr: 11.94567
[Epoch 181] Loss: 0.018098  Time: 459.4s  LR: 1.39e-04
         Test → PSNR: 33.44  SSIM: 0.9217  SAM: 0.1897
                FreqAmpErr: 18.48086  LowFreqErr: 847.06792  HighFreqErr: 11.99508
