(base) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ conda acv[Ktivate zwj
(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ [K(/data5/SCI/zhangwenjie/zwj) [01;32mliulei@inspur-NF5468M5[00m:[01;34m/data5/SCI/xieweijie/CASSI[00m$ python train.py
训练集路径: dataset/CAVE_1024_npy
         Test → PSNR: 33.92  SSIM: 0.9328
[Epoch 107] Loss: 0.017091  Time: 437.9s  LR: 2.89e-04
         Test → PSNR: 33.92  SSIM: 0.9313
[Epoch 108] Loss: 0.016997  Time: 438.5s  LR: 2.87e-04
         Test → PSNR: 33.69  SSIM: 0.9276
[Epoch 109] Loss: 0.017234  Time: 437.5s  LR: 2.85e-04
         Test → PSNR: 33.92  SSIM: 0.9277
[Epoch 110] Loss: 0.016914  Time: 438.6s  LR: 2.84e-04
         Test → PSNR: 33.92  SSIM: 0.9321
  ★ 新最优: PSNR=33.92  SSIM=0.9321  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 111] Loss: 0.016966  Time: 437.5s  LR: 2.82e-04
         Test → PSNR: 33.95  SSIM: 0.9310
  ★ 新最优: PSNR=33.95  SSIM=0.9310  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 112] Loss: 0.016902  Time: 437.6s  LR: 2.80e-04
         Test → PSNR: 33.95  SSIM: 0.9296
  ★ 新最优: PSNR=33.95  SSIM=0.9296  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 113] Loss: 0.016871  Time: 438.3s  LR: 2.78e-04
         Test → PSNR: 34.02  SSIM: 0.9340
  ★ 新最优: PSNR=34.02  SSIM=0.9340  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 114] Loss: 0.017093  Time: 438.5s  LR: 2.76e-04
         Test → PSNR: 34.00  SSIM: 0.9346
[Epoch 115] Loss: 0.016846  Time: 437.6s  LR: 2.74e-04
         Test → PSNR: 33.99  SSIM: 0.9316
[Epoch 116] Loss: 0.016703  Time: 437.2s  LR: 2.72e-04
         Test → PSNR: 34.05  SSIM: 0.9349
  ★ 新最优: PSNR=34.05  SSIM=0.9349  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 117] Loss: 0.016845  Time: 437.2s  LR: 2.70e-04
         Test → PSNR: 33.63  SSIM: 0.9188
[Epoch 118] Loss: 0.016675  Time: 437.7s  LR: 2.68e-04
         Test → PSNR: 34.11  SSIM: 0.9315
  ★ 新最优: PSNR=34.11  SSIM=0.9315  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 119] Loss: 0.016843  Time: 438.3s  LR: 2.66e-04
         Test → PSNR: 33.91  SSIM: 0.9328
[Epoch 120] Loss: 0.016543  Time: 438.3s  LR: 2.64e-04
         Test → PSNR: 34.13  SSIM: 0.9372
  ★ 新最优: PSNR=34.13  SSIM=0.9372  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 121] Loss: 0.016576  Time: 441.4s  LR: 2.62e-04
         Test → PSNR: 34.05  SSIM: 0.9335
[Epoch 122] Loss: 0.016775  Time: 441.1s  LR: 2.60e-04
         Test → PSNR: 34.05  SSIM: 0.9323
[Epoch 123] Loss: 0.016645  Time: 441.9s  LR: 2.58e-04
         Test → PSNR: 34.04  SSIM: 0.9349
[Epoch 124] Loss: 0.016615  Time: 442.0s  LR: 2.56e-04
         Test → PSNR: 33.96  SSIM: 0.9263
[Epoch 125] Loss: 0.016383  Time: 441.0s  LR: 2.54e-04
         Test → PSNR: 34.12  SSIM: 0.9348
[Epoch 126] Loss: 0.016540  Time: 441.5s  LR: 2.52e-04
         Test → PSNR: 34.02  SSIM: 0.9334
[Epoch 127] Loss: 0.016472  Time: 441.5s  LR: 2.50e-04
         Test → PSNR: 34.15  SSIM: 0.9354
  ★ 新最优: PSNR=34.15  SSIM=0.9354  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 128] Loss: 0.016267  Time: 441.4s  LR: 2.48e-04
         Test → PSNR: 33.96  SSIM: 0.9293
[Epoch 129] Loss: 0.016661  Time: 442.3s  LR: 2.46e-04
         Test → PSNR: 34.02  SSIM: 0.9350
[Epoch 130] Loss: 0.016489  Time: 444.3s  LR: 2.44e-04
         Test → PSNR: 34.11  SSIM: 0.9358
[Epoch 131] Loss: 0.016524  Time: 446.1s  LR: 2.42e-04
         Test → PSNR: 33.92  SSIM: 0.9289
[Epoch 132] Loss: 0.016401  Time: 445.7s  LR: 2.40e-04
         Test → PSNR: 34.20  SSIM: 0.9370
  ★ 新最优: PSNR=34.20  SSIM=0.9370  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 133] Loss: 0.016330  Time: 447.5s  LR: 2.38e-04
         Test → PSNR: 34.14  SSIM: 0.9315
[Epoch 134] Loss: 0.016401  Time: 447.4s  LR: 2.36e-04
         Test → PSNR: 34.23  SSIM: 0.9368
  ★ 新最优: PSNR=34.23  SSIM=0.9368  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 135] Loss: 0.016461  Time: 447.4s  LR: 2.34e-04
         Test → PSNR: 34.20  SSIM: 0.9360
[Epoch 136] Loss: 0.016262  Time: 444.8s  LR: 2.32e-04
         Test → PSNR: 34.17  SSIM: 0.9348
[Epoch 137] Loss: 0.016468  Time: 445.3s  LR: 2.30e-04
         Test → PSNR: 34.23  SSIM: 0.9366
[Epoch 138] Loss: 0.016368  Time: 449.1s  LR: 2.28e-04
         Test → PSNR: 34.15  SSIM: 0.9351
[Epoch 139] Loss: 0.016084  Time: 446.6s  LR: 2.26e-04
         Test → PSNR: 34.25  SSIM: 0.9370
  ★ 新最优: PSNR=34.25  SSIM=0.9370  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 140] Loss: 0.016119  Time: 446.8s  LR: 2.23e-04
         Test → PSNR: 34.19  SSIM: 0.9362
[Epoch 141] Loss: 0.016102  Time: 448.6s  LR: 2.21e-04
         Test → PSNR: 34.26  SSIM: 0.9379
  ★ 新最优: PSNR=34.26  SSIM=0.9379  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 142] Loss: 0.016279  Time: 447.5s  LR: 2.19e-04
         Test → PSNR: 34.18  SSIM: 0.9371
[Epoch 143] Loss: 0.015842  Time: 448.1s  LR: 2.17e-04
         Test → PSNR: 34.25  SSIM: 0.9358
[Epoch 144] Loss: 0.016057  Time: 447.3s  LR: 2.15e-04
         Test → PSNR: 34.33  SSIM: 0.9382
  ★ 新最优: PSNR=34.33  SSIM=0.9382  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 145] Loss: 0.016028  Time: 448.5s  LR: 2.13e-04
         Test → PSNR: 34.25  SSIM: 0.9369
[Epoch 146] Loss: 0.016015  Time: 447.0s  LR: 2.11e-04
         Test → PSNR: 34.30  SSIM: 0.9385
[Epoch 147] Loss: 0.016030  Time: 446.0s  LR: 2.09e-04
         Test → PSNR: 34.05  SSIM: 0.9350
[Epoch 148] Loss: 0.015943  Time: 446.9s  LR: 2.07e-04
         Test → PSNR: 34.23  SSIM: 0.9365
[Epoch 149] Loss: 0.015954  Time: 446.3s  LR: 2.05e-04
         Test → PSNR: 34.13  SSIM: 0.9371
[Epoch 150] Loss: 0.016059  Time: 447.1s  LR: 2.03e-04
         Test → PSNR: 34.18  SSIM: 0.9370
[Epoch 151] Loss: 0.016050  Time: 446.4s  LR: 2.00e-04
         Test → PSNR: 34.33  SSIM: 0.9357
  ★ 新最优: PSNR=34.33  SSIM=0.9357  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 152] Loss: 0.015950  Time: 445.5s  LR: 1.98e-04
         Test → PSNR: 34.21  SSIM: 0.9375
[Epoch 153] Loss: 0.015974  Time: 446.4s  LR: 1.96e-04
         Test → PSNR: 34.32  SSIM: 0.9388
[Epoch 154] Loss: 0.016031  Time: 449.2s  LR: 1.94e-04
         Test → PSNR: 34.35  SSIM: 0.9398
  ★ 新最优: PSNR=34.35  SSIM=0.9398  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 155] Loss: 0.016088  Time: 446.8s  LR: 1.92e-04
         Test → PSNR: 34.24  SSIM: 0.9361
[Epoch 156] Loss: 0.015938  Time: 448.0s  LR: 1.90e-04
         Test → PSNR: 34.25  SSIM: 0.9384
[Epoch 157] Loss: 0.015784  Time: 446.3s  LR: 1.88e-04
         Test → PSNR: 34.31  SSIM: 0.9388
[Epoch 158] Loss: 0.015653  Time: 448.0s  LR: 1.86e-04
         Test → PSNR: 34.29  SSIM: 0.9386
[Epoch 159] Loss: 0.015980  Time: 447.3s  LR: 1.84e-04
         Test → PSNR: 34.29  SSIM: 0.9348
[Epoch 160] Loss: 0.015685  Time: 445.7s  LR: 1.82e-04
         Test → PSNR: 34.32  SSIM: 0.9372
[Epoch 161] Loss: 0.015730  Time: 446.1s  LR: 1.80e-04
         Test → PSNR: 34.32  SSIM: 0.9390
[Epoch 162] Loss: 0.015661  Time: 446.0s  LR: 1.78e-04
         Test → PSNR: 34.27  SSIM: 0.9377
[Epoch 163] Loss: 0.015693  Time: 447.2s  LR: 1.75e-04
         Test → PSNR: 34.30  SSIM: 0.9377
[Epoch 164] Loss: 0.015840  Time: 447.2s  LR: 1.73e-04
         Test → PSNR: 34.41  SSIM: 0.9370
  ★ 新最优: PSNR=34.41  SSIM=0.9370  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 165] Loss: 0.015944  Time: 446.5s  LR: 1.71e-04
         Test → PSNR: 34.32  SSIM: 0.9389
[Epoch 166] Loss: 0.015903  Time: 445.4s  LR: 1.69e-04
         Test → PSNR: 34.40  SSIM: 0.9404
[Epoch 167] Loss: 0.015688  Time: 446.4s  LR: 1.67e-04
         Test → PSNR: 34.38  SSIM: 0.9391
[Epoch 168] Loss: 0.015702  Time: 446.5s  LR: 1.65e-04
         Test → PSNR: 34.27  SSIM: 0.9347
[Epoch 169] Loss: 0.015697  Time: 446.7s  LR: 1.63e-04
         Test → PSNR: 34.31  SSIM: 0.9391
[Epoch 170] Loss: 0.015628  Time: 448.3s  LR: 1.61e-04
         Test → PSNR: 34.26  SSIM: 0.9377
[Epoch 171] Loss: 0.015516  Time: 447.0s  LR: 1.59e-04
         Test → PSNR: 34.30  SSIM: 0.9383
[Epoch 172] Loss: 0.015676  Time: 446.0s  LR: 1.57e-04
         Test → PSNR: 34.43  SSIM: 0.9388
  ★ 新最优: PSNR=34.43  SSIM=0.9388  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 173] Loss: 0.015530  Time: 445.9s  LR: 1.55e-04
         Test → PSNR: 34.28  SSIM: 0.9368
[Epoch 174] Loss: 0.015464  Time: 444.7s  LR: 1.53e-04
         Test → PSNR: 34.31  SSIM: 0.9390
[Epoch 175] Loss: 0.015448  Time: 446.8s  LR: 1.51e-04
         Test → PSNR: 34.47  SSIM: 0.9401
  ★ 新最优: PSNR=34.47  SSIM=0.9401  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 176] Loss: 0.015706  Time: 447.5s  LR: 1.49e-04
         Test → PSNR: 34.50  SSIM: 0.9416
  ★ 新最优: PSNR=34.50  SSIM=0.9416  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 177] Loss: 0.015512  Time: 448.6s  LR: 1.47e-04
         Test → PSNR: 34.45  SSIM: 0.9400
[Epoch 178] Loss: 0.015404  Time: 446.7s  LR: 1.45e-04
         Test → PSNR: 34.42  SSIM: 0.9391
[Epoch 179] Loss: 0.015500  Time: 444.9s  LR: 1.43e-04
         Test → PSNR: 34.43  SSIM: 0.9399
[Epoch 180] Loss: 0.015594  Time: 447.5s  LR: 1.41e-04
         Test → PSNR: 34.48  SSIM: 0.9407
[Epoch 181] Loss: 0.015576  Time: 447.1s  LR: 1.39e-04
         Test → PSNR: 34.45  SSIM: 0.9403
[Epoch 182] Loss: 0.015608  Time: 445.2s  LR: 1.37e-04
         Test → PSNR: 34.44  SSIM: 0.9405
[Epoch 183] Loss: 0.015536  Time: 447.7s  LR: 1.35e-04
         Test → PSNR: 34.46  SSIM: 0.9406
[Epoch 184] Loss: 0.015377  Time: 446.9s  LR: 1.33e-04
         Test → PSNR: 34.33  SSIM: 0.9380
[Epoch 185] Loss: 0.015487  Time: 447.6s  LR: 1.31e-04
         Test → PSNR: 34.48  SSIM: 0.9413
[Epoch 186] Loss: 0.015244  Time: 446.5s  LR: 1.29e-04
         Test → PSNR: 34.49  SSIM: 0.9400
[Epoch 187] Loss: 0.015380  Time: 444.4s  LR: 1.27e-04
         Test → PSNR: 34.47  SSIM: 0.9393
[Epoch 188] Loss: 0.015502  Time: 445.3s  LR: 1.25e-04
         Test → PSNR: 34.44  SSIM: 0.9406
[Epoch 189] Loss: 0.015394  Time: 445.2s  LR: 1.23e-04
         Test → PSNR: 34.49  SSIM: 0.9395
[Epoch 190] Loss: 0.015436  Time: 446.2s  LR: 1.21e-04
         Test → PSNR: 34.49  SSIM: 0.9408
[Epoch 191] Loss: 0.015212  Time: 446.1s  LR: 1.19e-04
         Test → PSNR: 34.53  SSIM: 0.9400
  ★ 新最优: PSNR=34.53  SSIM=0.9400  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 192] Loss: 0.015512  Time: 447.4s  LR: 1.17e-04
         Test → PSNR: 34.45  SSIM: 0.9379
[Epoch 193] Loss: 0.015251  Time: 444.7s  LR: 1.16e-04
         Test → PSNR: 34.53  SSIM: 0.9407
  ★ 新最优: PSNR=34.53  SSIM=0.9407  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 194] Loss: 0.015387  Time: 445.0s  LR: 1.14e-04
         Test → PSNR: 34.53  SSIM: 0.9408
[Epoch 195] Loss: 0.015288  Time: 447.0s  LR: 1.12e-04
         Test → PSNR: 34.45  SSIM: 0.9408
[Epoch 196] Loss: 0.015322  Time: 445.0s  LR: 1.10e-04
         Test → PSNR: 34.52  SSIM: 0.9410
[Epoch 197] Loss: 0.015170  Time: 446.5s  LR: 1.08e-04
         Test → PSNR: 34.49  SSIM: 0.9406
[Epoch 198] Loss: 0.015273  Time: 444.9s  LR: 1.06e-04
         Test → PSNR: 34.48  SSIM: 0.9415
[Epoch 199] Loss: 0.015317  Time: 447.8s  LR: 1.04e-04
         Test → PSNR: 34.53  SSIM: 0.9402
[Epoch 200] Loss: 0.015246  Time: 446.2s  LR: 1.03e-04
         Test → PSNR: 34.50  SSIM: 0.9415
[Epoch 201] Loss: 0.015086  Time: 445.3s  LR: 1.01e-04
         Test → PSNR: 34.50  SSIM: 0.9418
[Epoch 202] Loss: 0.015143  Time: 446.1s  LR: 9.89e-05
         Test → PSNR: 34.51  SSIM: 0.9400
[Epoch 203] Loss: 0.015267  Time: 444.1s  LR: 9.72e-05
         Test → PSNR: 34.51  SSIM: 0.9417
[Epoch 204] Loss: 0.015076  Time: 447.1s  LR: 9.54e-05
         Test → PSNR: 34.56  SSIM: 0.9421
  ★ 新最优: PSNR=34.56  SSIM=0.9421  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 205] Loss: 0.015129  Time: 447.0s  LR: 9.36e-05
         Test → PSNR: 34.58  SSIM: 0.9427
  ★ 新最优: PSNR=34.58  SSIM=0.9427  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 206] Loss: 0.015133  Time: 447.0s  LR: 9.18e-05
         Test → PSNR: 34.54  SSIM: 0.9417
[Epoch 207] Loss: 0.014932  Time: 445.9s  LR: 9.01e-05
         Test → PSNR: 34.47  SSIM: 0.9412
[Epoch 208] Loss: 0.015375  Time: 447.8s  LR: 8.84e-05
         Test → PSNR: 34.52  SSIM: 0.9415
[Epoch 209] Loss: 0.015168  Time: 447.4s  LR: 8.66e-05
         Test → PSNR: 34.55  SSIM: 0.9418
[Epoch 210] Loss: 0.015178  Time: 447.4s  LR: 8.49e-05
         Test → PSNR: 34.57  SSIM: 0.9424
[Epoch 211] Loss: 0.015090  Time: 447.5s  LR: 8.32e-05
         Test → PSNR: 34.58  SSIM: 0.9420
  ★ 新最优: PSNR=34.58  SSIM=0.9420  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 212] Loss: 0.015234  Time: 447.4s  LR: 8.16e-05
         Test → PSNR: 34.53  SSIM: 0.9413
[Epoch 213] Loss: 0.014895  Time: 448.7s  LR: 7.99e-05
         Test → PSNR: 34.53  SSIM: 0.9413
[Epoch 214] Loss: 0.014833  Time: 448.2s  LR: 7.82e-05
         Test → PSNR: 34.55  SSIM: 0.9419
[Epoch 215] Loss: 0.015093  Time: 447.0s  LR: 7.66e-05
         Test → PSNR: 34.58  SSIM: 0.9425
[Epoch 216] Loss: 0.015087  Time: 446.7s  LR: 7.50e-05
         Test → PSNR: 34.60  SSIM: 0.9420
  ★ 新最优: PSNR=34.60  SSIM=0.9420  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 217] Loss: 0.014888  Time: 449.7s  LR: 7.33e-05
         Test → PSNR: 34.51  SSIM: 0.9422
[Epoch 218] Loss: 0.014970  Time: 447.5s  LR: 7.17e-05
         Test → PSNR: 34.58  SSIM: 0.9426
[Epoch 219] Loss: 0.014970  Time: 447.0s  LR: 7.01e-05
         Test → PSNR: 34.58  SSIM: 0.9426
[Epoch 220] Loss: 0.014945  Time: 447.2s  LR: 6.86e-05
         Test → PSNR: 34.59  SSIM: 0.9425
[Epoch 221] Loss: 0.014954  Time: 448.0s  LR: 6.70e-05
         Test → PSNR: 34.59  SSIM: 0.9426
[Epoch 222] Loss: 0.015009  Time: 448.1s  LR: 6.55e-05
         Test → PSNR: 34.63  SSIM: 0.9427
  ★ 新最优: PSNR=34.63  SSIM=0.9427  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 223] Loss: 0.014849  Time: 446.9s  LR: 6.39e-05
         Test → PSNR: 34.62  SSIM: 0.9426
[Epoch 224] Loss: 0.014798  Time: 445.8s  LR: 6.24e-05
         Test → PSNR: 34.62  SSIM: 0.9427
[Epoch 225] Loss: 0.015000  Time: 445.8s  LR: 6.09e-05
         Test → PSNR: 34.60  SSIM: 0.9428
[Epoch 226] Loss: 0.014861  Time: 446.6s  LR: 5.94e-05
         Test → PSNR: 34.63  SSIM: 0.9431
[Epoch 227] Loss: 0.014837  Time: 448.7s  LR: 5.80e-05
         Test → PSNR: 34.58  SSIM: 0.9424
[Epoch 228] Loss: 0.014914  Time: 448.0s  LR: 5.65e-05
         Test → PSNR: 34.60  SSIM: 0.9431
[Epoch 229] Loss: 0.014955  Time: 447.8s  LR: 5.51e-05
         Test → PSNR: 34.57  SSIM: 0.9426
[Epoch 230] Loss: 0.014835  Time: 447.0s  LR: 5.36e-05
         Test → PSNR: 34.61  SSIM: 0.9428
[Epoch 231] Loss: 0.014795  Time: 447.8s  LR: 5.22e-05
         Test → PSNR: 34.59  SSIM: 0.9428
[Epoch 232] Loss: 0.014908  Time: 449.0s  LR: 5.09e-05
         Test → PSNR: 34.59  SSIM: 0.9419
[Epoch 233] Loss: 0.014859  Time: 449.9s  LR: 4.95e-05
         Test → PSNR: 34.62  SSIM: 0.9428
[Epoch 234] Loss: 0.014774  Time: 447.0s  LR: 4.81e-05
         Test → PSNR: 34.57  SSIM: 0.9424
[Epoch 235] Loss: 0.015032  Time: 445.9s  LR: 4.68e-05
         Test → PSNR: 34.60  SSIM: 0.9428
[Epoch 236] Loss: 0.014702  Time: 448.6s  LR: 4.55e-05
         Test → PSNR: 34.61  SSIM: 0.9426
[Epoch 237] Loss: 0.014831  Time: 449.6s  LR: 4.42e-05
         Test → PSNR: 34.62  SSIM: 0.9437
[Epoch 238] Loss: 0.014915  Time: 447.6s  LR: 4.29e-05
         Test → PSNR: 34.60  SSIM: 0.9434
[Epoch 239] Loss: 0.014739  Time: 447.4s  LR: 4.16e-05
         Test → PSNR: 34.61  SSIM: 0.9435
[Epoch 240] Loss: 0.014804  Time: 447.0s  LR: 4.03e-05
         Test → PSNR: 34.60  SSIM: 0.9431
[Epoch 241] Loss: 0.014806  Time: 447.0s  LR: 3.91e-05
         Test → PSNR: 34.61  SSIM: 0.9431
[Epoch 242] Loss: 0.014708  Time: 448.2s  LR: 3.79e-05
         Test → PSNR: 34.62  SSIM: 0.9434
[Epoch 243] Loss: 0.014848  Time: 446.9s  LR: 3.67e-05
         Test → PSNR: 34.66  SSIM: 0.9434
  ★ 新最优: PSNR=34.66  SSIM=0.9434  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 244] Loss: 0.014980  Time: 450.9s  LR: 3.55e-05
         Test → PSNR: 34.65  SSIM: 0.9434
[Epoch 245] Loss: 0.014759  Time: 447.4s  LR: 3.43e-05
         Test → PSNR: 34.64  SSIM: 0.9438
[Epoch 246] Loss: 0.014840  Time: 449.1s  LR: 3.32e-05
         Test → PSNR: 34.63  SSIM: 0.9435
[Epoch 247] Loss: 0.014763  Time: 449.5s  LR: 3.21e-05
         Test → PSNR: 34.63  SSIM: 0.9436
[Epoch 248] Loss: 0.014649  Time: 448.9s  LR: 3.09e-05
         Test → PSNR: 34.62  SSIM: 0.9424
[Epoch 249] Loss: 0.014721  Time: 447.1s  LR: 2.99e-05
         Test → PSNR: 34.62  SSIM: 0.9436
[Epoch 250] Loss: 0.014748  Time: 446.5s  LR: 2.88e-05
         Test → PSNR: 34.67  SSIM: 0.9436
  ★ 新最优: PSNR=34.67  SSIM=0.9436  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 251] Loss: 0.014844  Time: 447.8s  LR: 2.77e-05
         Test → PSNR: 34.65  SSIM: 0.9435
[Epoch 252] Loss: 0.014836  Time: 446.8s  LR: 2.67e-05
         Test → PSNR: 34.62  SSIM: 0.9432
[Epoch 253] Loss: 0.014731  Time: 448.5s  LR: 2.57e-05
         Test → PSNR: 34.65  SSIM: 0.9434
[Epoch 254] Loss: 0.014765  Time: 449.5s  LR: 2.47e-05
         Test → PSNR: 34.65  SSIM: 0.9435
[Epoch 255] Loss: 0.014582  Time: 446.8s  LR: 2.37e-05
         Test → PSNR: 34.66  SSIM: 0.9438
[Epoch 256] Loss: 0.014731  Time: 447.3s  LR: 2.27e-05
         Test → PSNR: 34.68  SSIM: 0.9438
  ★ 新最优: PSNR=34.68  SSIM=0.9438  → result/model/2026_05_02_00_40_50_3d_wpo_kg/best.pth
[Epoch 257] Loss: 0.014468  Time: 448.2s  LR: 2.18e-05
         Test → PSNR: 34.68  SSIM: 0.9439
[Epoch 258] Loss: 0.014734  Time: 448.1s  LR: 2.09e-05
         Test → PSNR: 34.63  SSIM: 0.9435
[Epoch 259] Loss: 0.014754  Time: 446.9s  LR: 2.00e-05
         Test → PSNR: 34.66  SSIM: 0.9436
[Epoch 260] Loss: 0.014730  Time: 447.9s  LR: 1.91e-05
         Test → PSNR: 34.65  SSIM: 0.9437
[Epoch 261] Loss: 0.014802  Time: 448.0s  LR: 1.82e-05
         Test → PSNR: 34.67  SSIM: 0.9439
[Epoch 262] Loss: 0.014603  Time: 448.5s  LR: 1.74e-05
         Test → PSNR: 34.67  SSIM: 0.9440
[Epoch 263] Loss: 0.014701  Time: 446.4s  LR: 1.66e-05
         Test → PSNR: 34.68  SSIM: 0.9437
[Epoch 264] Loss: 0.014787  Time: 444.3s  LR: 1.58e-05
         Test → PSNR: 34.67  SSIM: 0.9441
[Epoch 265] Loss: 0.014708  Time: 448.1s  LR: 1.50e-05
         Test → PSNR: 34.67  SSIM: 0.9439
[Epoch 266] Loss: 0.014845  Time: 445.9s  LR: 1.43e-05
         Test → PSNR: 34.67  SSIM: 0.9439
[Epoch 267] Loss: 0.014739  Time: 448.2s  LR: 1.35e-05
         Test → PSNR: 34.67  SSIM: 0.9440
[Epoch 268] Loss: 0.014726  Time: 447.8s  LR: 1.28e-05
         Test → PSNR: 34.66  SSIM: 0.9439
[Epoch 269] Loss: 0.014636  Time: 451.5s  LR: 1.21e-05
         Test → PSNR: 34.65  SSIM: 0.9438
[Epoch 270] Loss: 0.014490  Time: 448.2s  LR: 1.14e-05
         Test → PSNR: 34.68  SSIM: 0.9440
[Epoch 271] Loss: 0.014579  Time: 446.9s  LR: 1.08e-05
         Test → PSNR: 34.65  SSIM: 0.9438
[Epoch 272] Loss: 0.014451  Time: 445.1s  LR: 1.01e-05
         Test → PSNR: 34.68  SSIM: 0.9439
[Epoch 273] Loss: 0.014746  Time: 446.8s  LR: 9.51e-06
         Test → PSNR: 34.66  SSIM: 0.9439
[Epoch 274] Loss: 0.014667  Time: 447.2s  LR: 8.92e-06
         Test → PSNR: 34.66  SSIM: 0.9439
[Epoch 275] Loss: 0.014752  Time: 445.4s  LR: 8.35e-06
         Test → PSNR: 34.66  SSIM: 0.9440
[Epoch 276] Loss: 0.014628  Time: 448.1s  LR: 7.80e-06
         Test → PSNR: 34.67  SSIM: 0.9442
[Epoch 277] Loss: 0.014772  Time: 448.5s  LR: 7.27e-06
         Test → PSNR: 34.68  SSIM: 0.9440
[Epoch 278] Loss: 0.014848  Time: 447.7s  LR: 6.76e-06
         Test → PSNR: 34.67  SSIM: 0.9439
[Epoch 279] Loss: 0.014724  Time: 448.4s  LR: 6.27e-06
         Test → PSNR: 34.68  SSIM: 0.9441
